"Age","Gender","Industry","ExperienceYears","DistanceFromCompany","InterviewScore","SkillScore","IsEmployed"
46,"Male","Technology",3,12.5197535757282,72,30,"Yes"
23,"Female","Technology",0,35.2600726884933,49,46,"No"
48,"Male","Technology",3,50.0948570017623,80,5,"Yes"
25,"Female","Technology",5,35.5552935026926,94,71,"No"
44,"Female","Technology",4,45.1596526461804,11,70,"Yes"
20,"Female","Technology",13,48.4099253371534,22,33,"Yes"
48,"Female","Technology",12,25.3375524176158,53,52,"No"
24,"Male","Technology",0,36.1162489709853,68,13,"No"
46,"Male","Technology",3,43.5984626777921,99,15,"Yes"
42,"Male","Technology",5,18.8304456437193,58,42,"No"
20,"Male","Technology",12,14.0698658280197,35,72,"Yes"
49,"Male","Technology",14,48.3299286389169,2,73,"No"
23,"Male","Technology",9,37.3151750184409,57,80,"Yes"
41,"Male","Technology",9,11.9841066687913,87,11,"Yes"
21,"Female","Technology",13,23.4541696338057,54,69,"Yes"
29,"Male","Technology",3,40.8225884768905,56,18,"Yes"
24,"Male","Technology",14,28.3531495459221,16,40,"Yes"
46,"Female","Technology",13,33.4976049082945,38,52,"Yes"
29,"Male","Technology",8,38.6884101022526,89,28,"Yes"
20,"Male","Technology",4,32.100459440449,67,69,"Yes"
41,"Female","Technology",7,28.0039660961098,54,58,"No"
25,"Male","Technology",8,38.4807142193887,44,88,"No"
32,"Male","Technology",9,37.37815177161,75,63,"No"
50,"Male","Technology",4,32.4936200091589,0,23,"Yes"
34,"Female","Technology",5,18.9894706690965,20,88,"Yes"
23,"Male","Technology",0,21.2906046100136,82,15,"Yes"
32,"Male","Technology",10,49.5219274442049,20,51,"No"
43,"Female","Technology",15,6.61929661457629,51,79,"No"
39,"Male","Technology",11,14.4252458626418,81,5,"No"
43,"Female","Technology",14,25.6200879602168,42,36,"No"
34,"Female","Technology",6,42.8364843071893,51,84,"No"
48,"Male","Technology",3,9.18378318648639,66,3,"Yes"
27,"Female","Technology",10,14.8477309062305,43,97,"No"
24,"Female","Technology",1,4.28991088976195,31,91,"Yes"
48,"Male","Technology",4,36.2992633025409,9,37,"Yes"
34,"Female","Technology",11,12.9104717737808,63,40,"Yes"
